校验约束,调度单号,商品订单号,配载日期差,车牌号,承运商,城市,线路包code,板车实际配载(城市/经销商)数,可配载(城市/经销商)数,可配载(城市/经销商)数x,基地,出发地拼车,装载板车,板车配载车辆数,可用车位数,校验结果,T
约束条件1.6：订单分配策略,20200403ai,11374098,,沪EE2345,,,,,,,,,"3,4",,,订单包含多辆商品车且装载在多辆板车上的情形,2020/04/03
约束条件1.6：订单分配策略,20200403ai,11373545,,渝BY2278,,,,,,,,,"1,2",,,订单包含多辆商品车且装载在多辆板车上的情形,2020/04/03
约束条件1.6：订单分配策略,20200403ai,10912177,,渝D17608,,,,,,,,,"1,3",,,订单包含多辆商品车且装载在多辆板车上的情形,2020/04/03
约束条件1.6：订单分配策略,20200403ai,10912177,,渝D29789,,,,,,,,,"2,3",,,订单包含多辆商品车且装载在多辆板车上的情形,2020/04/03
约束条件1.6：订单分配策略,20200403ai,11374005,,渝D62613,,,,,,,,,"2,3",,,订单包含多辆商品车且装载在多辆板车上的情形,2020/04/03
约束条件1.6：订单分配策略,20200403ai,11374098,,渝D88058,,,,,,,,,"1,4",,,订单包含多辆商品车且装载在多辆板车上的情形,2020/04/03
约束条件1.6：订单分配策略,20200403ai,11374169,,渝D88058,,,,,,,,,"1,2",,,订单包含多辆商品车且装载在多辆板车上的情形,2020/04/03
约束条件1.6：订单分配策略,20200403ai,11374005,,粤ACY129,,,,,,,,,"1,3",,,订单包含多辆商品车且装载在多辆板车上的情形,2020/04/03
约束条件2.1：承运车辆（板车）装载数量,20200403ai,,,粤ACY129,,,,,,,,,,1,,dispatchvehicle未找到该车,2020/04/03
约束条件2.1：承运车辆（板车）装载数量,20200403ai,,,渝D88058,,,,,,,,,,9,8,超过核定车位数,2020/04/03
约束条件2.1：承运车辆（板车）装载数量,重庆20200403r,,,粤ACY129,,,,,,,,,,1,,dispatchvehicle未找到该车,2020/04/03
约束条件2.1：承运车辆（板车）装载数量,重庆20200403r,,,渝D88058,,,,,,,,,,9,8,超过核定车位数,2020/04/03
约束条件3.3：承运商线路包及其份额（+当日发运数）,重庆20200403r,,,渝D83987,重庆祥运,南宁市,,,,,,,,,,未匹配线路包,2020/04/03
约束条件1.6：订单分配策略,20200404ai,11374040,,渝D22835,,,,,,,,,"5,6",,,订单包含多辆商品车且装载在多辆板车上的情形,2020/04/04
